Order_date,number_of_pallet,Nb_of_colli,Workload(hrs),Total_number_of_pallet,Number_of_orders,order_freq,day,month,week,quarter
2022-07-01,492.0,5707.0,598.54,606.0,8661,high,1,7,26,3
2022-07-04,610.0,2700.0,488.54,664.0,4171,high,4,7,27,3
2022-07-05,495.0,2277.0,414.1,541.0,5750,high,5,7,27,3
2022-07-06,256.0,1686.0,238.81,290.0,2420,medium,6,7,27,3
2022-07-07,129.0,1852.0,188.58,166.0,3002,medium,7,7,27,3
2022-07-08,486.0,2388.0,396.11,534.0,3436,medium,8,7,27,3
2022-07-11,240.0,2180.0,261.29,284.0,2886,medium,11,7,28,3
2022-07-12,224.0,1650.0,223.7,257.0,2968,medium,12,7,28,3
2022-07-13,204.0,1657.0,211.53,237.0,2313,medium,13,7,28,3
2022-07-14,249.0,2026.0,249.89,290.0,2029,medium,14,7,28,3
2022-07-15,535.0,1412.0,370.39,563.0,2853,medium,15,7,28,3
2022-07-18,272.0,2680.0,306.11,326.0,3273,medium,18,7,29,3
2022-07-19,186.0,2857.0,264.77,243.0,3266,medium,19,7,29,3
2022-07-20,59.0,1825.0,149.72,96.0,2955,medium,20,7,29,3
2022-07-22,55.0,628.0,69.3,68.0,784,low,22,7,29,3
2022-07-25,1176.0,2055.0,740.05,1217.0,3608,high,25,7,30,3
2022-07-26,129.0,1811.0,184.35,165.0,3069,medium,26,7,30,3
2022-07-28,133.0,1589.0,168.25,165.0,2717,medium,28,7,30,3
2022-07-29,770.0,2373.0,543.02,817.0,3421,medium,29,7,30,3
2022-08-01,1168.0,2345.0,747.72,1215.0,2655,medium,1,8,31,3
2022-08-02,779.0,2201.0,548.04,823.0,5073,high,2,8,31,3
2022-08-03,203.0,1229.0,181.18,228.0,1726,medium,3,8,31,3
2022-08-04,136.0,2146.0,207.68,179.0,3072,medium,4,8,31,3
2022-08-05,416.0,2177.0,348.71,460.0,3213,medium,5,8,31,3
2022-08-08,1711.0,2868.0,1060.36,1768.0,3247,medium,8,8,32,3
2022-08-10,96.0,1383.0,138.15,124.0,1898,medium,10,8,32,3
2022-08-11,200.0,2089.0,246.81,242.0,4312,high,11,8,32,3
2022-08-12,392.0,2208.0,345.64,436.0,4861,high,12,8,32,3
2022-08-16,867.0,2128.0,582.99,910.0,3770,high,16,8,33,3
2022-08-17,466.0,1364.0,337.29,493.0,4323,high,17,8,33,3
2022-08-19,474.0,1778.0,358.83,510.0,3374,medium,19,8,33,3
2022-08-22,243.0,1686.0,237.03,277.0,2912,medium,22,8,34,3
2022-08-23,210.0,1923.0,232.35,248.0,3111,medium,23,8,34,3
2022-08-24,76.0,1522.0,132.52,106.0,1872,medium,24,8,34,3
2022-08-25,228.0,2001.0,237.21,268.0,2156,medium,25,8,34,3
2022-08-26,682.0,1849.0,472.84,719.0,3690,high,26,8,34,3
2022-08-29,509.0,2044.0,394.64,550.0,3010,medium,29,8,35,3
2022-08-30,161.0,2251.0,227.71,206.0,3453,medium,30,8,35,3
2022-08-31,1235.0,3298.0,855.48,1301.0,7354,high,31,8,35,3
2022-09-01,92.0,4164.0,300.45,175.0,4681,high,1,9,35,3
2022-09-02,672.0,4500.0,662.06,762.0,6194,high,2,9,35,3
2022-09-05,334.0,1924.0,302.86,372.0,2874,medium,5,9,36,3
2022-09-06,796.0,2045.0,550.75,837.0,4047,high,6,9,36,3
2022-09-07,141.0,1292.0,155.22,167.0,1889,medium,7,9,36,3
2022-09-08,155.0,1863.0,198.43,192.0,2684,medium,8,9,36,3
2022-09-09,258.0,2095.0,275.19,300.0,3807,high,9,9,36,3
2022-09-12,830.0,2546.0,592.26,881.0,4087,high,12,9,37,3
2022-09-13,315.0,1461.0,257.71,344.0,2502,medium,13,9,37,3
2022-09-14,57.0,1727.0,142.51,92.0,2733,medium,14,9,37,3
2022-09-16,521.0,2655.0,438.47,574.0,3425,medium,16,9,37,3
2022-09-19,352.0,2878.0,367.29,410.0,3777,high,19,9,38,3
2022-09-20,530.0,1405.0,370.34,558.0,2871,medium,20,9,38,3
2022-09-21,348.0,2009.0,308.14,388.0,2838,medium,21,9,38,3
2022-09-22,352.0,2879.0,359.78,410.0,4111,high,22,9,38,3
2022-09-23,320.0,2431.0,320.42,369.0,3958,high,23,9,38,3
2022-09-26,1267.0,2182.0,811.54,1311.0,5938,high,26,9,39,3
2022-09-27,119.0,1624.0,167.23,151.0,2510,medium,27,9,39,3
2022-09-28,70.0,1636.0,138.12,103.0,1947,medium,28,9,39,3
2022-09-29,175.0,1434.0,180.36,204.0,2037,medium,29,9,39,3
2022-09-30,207.0,2565.0,276.64,258.0,5025,high,30,9,39,3
2022-10-03,790.0,2670.0,585.37,843.0,3593,low,3,10,40,4
2022-10-04,309.0,2452.0,310.15,358.0,2801,medium,4,10,40,4
2022-10-05,755.0,1998.0,520.68,795.0,2707,medium,5,10,40,4
2022-10-06,28.0,2112.0,151.49,70.0,2880,medium,6,10,40,4
2022-10-07,576.0,1783.0,423.36,612.0,5428,high,7,10,40,4
2022-10-10,1231.0,2889.0,830.87,1289.0,5445,high,10,10,41,4
2022-10-11,274.0,1550.0,248.94,305.0,2903,medium,11,10,41,4
2022-10-12,245.0,1553.0,227.98,276.0,2462,medium,12,10,41,4
2022-10-13,209.0,2098.0,237.52,251.0,2816,medium,13,10,41,4
2022-10-14,423.0,2377.0,370.56,471.0,3920,high,14,10,41,4
2022-10-17,350.0,2350.0,338.39,397.0,3770,high,17,10,42,4
2022-10-18,1043.0,2350.0,692.22,1090.0,4028,high,18,10,42,4
2022-10-19,124.0,2103.0,193.25,166.0,2681,medium,19,10,42,4
2022-10-21,126.0,2522.0,230.76,176.0,3905,high,21,10,42,4
2022-10-24,921.0,2362.0,628.3,968.0,3678,high,24,10,43,4
2022-10-25,268.0,2382.0,298.03,316.0,4879,high,25,10,43,4
2022-10-26,290.0,1628.0,261.46,323.0,3116,medium,26,10,43,4
2022-10-27,51.0,2310.0,175.44,97.0,3415,medium,27,10,43,4
2022-10-28,98.0,1760.0,162.4,133.0,3080,medium,28,10,43,4
2022-10-31,419.0,2288.0,365.67,465.0,3270,medium,31,10,44,4
2022-11-02,161.0,3050.0,275.12,222.0,4253,high,2,11,44,4
2022-11-03,101.0,2197.0,193.97,145.0,3124,medium,3,11,44,4
2022-11-07,448.0,2732.0,411.88,503.0,4471,high,7,11,45,4
2022-11-08,244.0,2243.0,275.95,289.0,5476,high,8,11,45,4
2022-11-09,153.0,3259.0,279.37,218.0,4155,high,9,11,45,4
2022-11-10,287.0,3012.0,335.13,347.0,4079,high,10,11,45,4
2022-11-14,657.0,2878.0,514.8,715.0,3560,low,14,11,46,4
2022-11-15,432.0,2352.0,382.33,479.0,5051,high,15,11,46,4
2022-11-16,363.0,2198.0,327.95,407.0,3818,high,16,11,46,4
2022-11-17,211.0,1724.0,224.74,245.0,2729,medium,17,11,46,4
2022-11-18,216.0,1211.0,201.9,240.0,4252,high,18,11,46,4
2022-11-21,1158.0,2857.0,795.49,1215.0,5827,high,21,11,47,4
2022-11-22,456.0,2652.0,403.72,509.0,3914,high,22,11,47,4
2022-11-23,500.0,1407.0,359.37,528.0,2816,medium,23,11,47,4
2022-11-24,162.0,2098.0,220.3,204.0,3197,medium,24,11,47,4
2022-11-25,395.0,2367.0,352.1,442.0,3443,medium,25,11,47,4
2022-11-28,1458.0,2208.0,899.13,1502.0,3253,medium,28,11,48,4
2022-11-29,932.0,1552.0,583.34,963.0,2773,medium,29,11,48,4
2022-11-30,402.0,1385.0,300.05,430.0,1967,medium,30,11,48,4
2022-12-01,992.0,2540.0,675.18,1043.0,4118,high,1,12,48,4
2022-12-05,2235.0,2751.0,1358.61,2290.0,7961,high,5,12,49,4
2022-12-06,1132.0,1614.0,693.72,1164.0,3467,medium,6,12,49,4
2022-12-07,770.0,2166.0,543.43,813.0,3783,high,7,12,49,4
2022-12-08,477.0,1854.0,369.01,514.0,2964,medium,8,12,49,4
2022-12-09,379.0,2339.0,347.07,426.0,4468,high,9,12,49,4
2022-12-12,674.0,2225.0,492.01,718.0,3418,medium,12,12,50,4
2022-12-13,828.0,2001.0,561.67,868.0,3730,high,13,12,50,4
2022-12-14,527.0,1975.0,397.44,566.0,2737,medium,14,12,50,4
2022-12-15,168.0,1621.0,194.04,200.0,2783,medium,15,12,50,4
2022-12-16,878.0,1658.0,571.8,911.0,4316,high,16,12,50,4
2022-12-19,617.0,2591.0,487.05,669.0,3462,medium,19,12,51,4
2022-12-21,642.0,1653.0,449.58,675.0,3964,high,21,12,51,4
2022-12-23,79.0,1548.0,135.11,110.0,2173,medium,23,12,51,4
2022-12-26,46.0,1004.0,86.26,66.0,1256,low,26,12,52,4
2022-12-27,478.0,1507.0,336.52,508.0,1648,medium,27,12,52,4
2022-12-28,358.0,1153.0,259.72,381.0,2028,medium,28,12,52,4
2022-12-29,109.0,996.0,122.89,129.0,2288,medium,29,12,52,4
2022-12-30,233.0,931.0,187.07,252.0,2991,medium,30,12,52,4
2023-01-02,593.0,3334.0,520.86,660.0,5609,high,2,1,1,1
2023-01-03,472.0,2026.0,377.26,513.0,2629,medium,3,1,1,1
2023-01-04,401.0,1489.0,310.39,431.0,2856,medium,4,1,1,1
2023-01-05,317.0,1852.0,287.15,354.0,2689,medium,5,1,1,1
2023-01-06,113.0,1694.0,165.91,147.0,2316,medium,6,1,1,1
2023-01-09,1566.0,2569.0,977.84,1617.0,4220,high,9,1,2,1
2023-01-10,458.0,1669.0,352.88,491.0,3849,high,10,1,2,1
2023-01-11,620.0,2820.0,507.92,676.0,4660,high,11,1,2,1
2023-01-12,329.0,1478.0,270.92,359.0,2416,medium,12,1,2,1
2023-01-13,759.0,1774.0,529.76,794.0,5585,high,13,1,2,1
2023-01-16,1275.0,2662.0,833.78,1328.0,4074,high,16,1,3,1
2023-01-17,440.0,1917.0,353.16,478.0,3122,medium,17,1,3,1
2023-01-18,280.0,2503.0,318.06,330.0,3884,high,18,1,3,1
2023-01-19,152.0,2682.0,250.79,206.0,3784,high,19,1,3,1
2023-01-20,2376.0,2348.0,1380.3,2423.0,3746,high,20,1,3,1
2023-01-23,779.0,2078.0,543.7,821.0,3359,medium,23,1,4,1
2023-01-24,186.0,2978.0,287.46,246.0,4331,high,24,1,4,1
2023-01-25,102.0,1995.0,196.22,142.0,3957,high,25,1,4,1
2023-01-26,93.0,2235.0,198.14,138.0,3656,high,26,1,4,1
2023-01-30,1391.0,3397.0,934.77,1459.0,4855,high,30,1,5,1
2023-01-31,269.0,2179.0,287.17,313.0,3140,medium,31,1,5,1
2023-02-02,150.0,2782.0,259.93,206.0,4913,high,2,2,5,1
2023-02-03,209.0,2180.0,252.32,253.0,3873,high,3,2,5,1
2023-02-06,1094.0,2594.0,731.14,1146.0,3452,medium,6,2,6,1
2023-02-07,191.0,2605.0,267.64,243.0,4049,high,7,2,6,1
2023-02-08,260.0,1938.0,262.78,299.0,2768,medium,8,2,6,1
2023-02-10,268.0,1888.0,276.06,306.0,4826,high,10,2,6,1
2023-02-13,943.0,2651.0,660.34,996.0,4262,high,13,2,7,1
2023-02-14,174.0,2371.0,246.58,221.0,4056,high,14,2,7,1
2023-02-15,160.0,1841.0,208.79,197.0,3128,medium,15,2,7,1
2023-02-16,241.0,2342.0,267.13,288.0,2590,medium,16,2,7,1
2023-02-17,518.0,1982.0,399.93,558.0,3818,high,17,2,7,1
2023-02-20,119.0,2130.0,200.7,162.0,3214,medium,20,2,8,1
2023-02-22,200.0,1645.0,210.62,233.0,2196,medium,22,2,8,1
2023-02-23,568.0,1979.0,426.27,608.0,2772,medium,23,2,8,1
2023-02-24,219.0,2307.0,269.59,265.0,5373,high,24,2,8,1
2023-02-27,1657.0,1930.0,990.19,1696.0,4002,high,27,2,9,1
2023-02-28,702.0,2158.0,513.22,745.0,3404,medium,28,2,9,1
2023-03-01,47.0,3358.0,236.08,114.0,4110,high,1,3,9,1
2023-03-02,635.0,1694.0,440.34,669.0,2571,medium,2,3,9,1
2023-03-03,352.0,1917.0,307.23,390.0,3342,medium,3,3,9,1
2023-03-06,414.0,2443.0,372.08,463.0,3917,high,6,3,10,1
2023-03-07,675.0,2344.0,497.79,722.0,3369,medium,7,3,10,1
2023-03-08,249.0,3784.0,352.41,325.0,3922,high,8,3,10,1
2023-03-09,203.0,1629.0,215.79,236.0,2497,medium,9,3,10,1
2023-03-10,755.0,1880.0,520.0,793.0,4284,high,10,3,10,1
2023-03-13,1627.0,2387.0,1002.61,1675.0,5145,high,13,3,11,1
2023-03-14,147.0,2854.0,258.44,204.0,4128,high,14,3,11,1
2023-03-15,464.0,2056.0,387.01,505.0,3367,medium,15,3,11,1
2023-03-16,107.0,2056.0,190.87,148.0,3071,medium,16,3,11,1
2023-03-17,269.0,1775.0,255.85,304.0,3049,medium,17,3,11,1
2023-03-20,204.0,1515.0,212.08,234.0,2942,medium,20,3,12,1
2023-03-21,180.0,2056.0,224.5,221.0,2637,medium,21,3,12,1
2023-03-22,338.0,2254.0,323.04,383.0,3330,medium,22,3,12,1
2023-03-23,193.0,1662.0,210.73,226.0,2297,medium,23,3,12,1
2023-03-24,482.0,1576.0,355.76,514.0,3231,medium,24,3,12,1
2023-03-27,348.0,2264.0,340.26,393.0,4930,high,27,3,13,1
2023-03-28,197.0,2597.0,277.8,249.0,5414,high,28,3,13,1
2023-03-29,396.0,1290.0,297.09,422.0,2586,medium,29,3,13,1
2023-03-30,394.0,2082.0,331.98,436.0,2371,medium,30,3,13,1
2023-03-31,112.0,1543.0,165.18,143.0,3470,medium,31,3,13,1
2023-04-03,345.0,3148.0,383.47,408.0,4011,high,3,4,14,2
2023-04-04,106.0,2187.0,197.07,150.0,3151,medium,4,4,14,2
2023-04-06,497.0,1638.0,368.72,530.0,3133,medium,6,4,14,2
2023-04-07,449.0,1955.0,376.38,488.0,5913,high,7,4,14,2
2023-04-11,249.0,1907.0,248.32,287.0,2378,medium,11,4,15,2
2023-04-12,95.0,1556.0,154.15,126.0,2455,medium,12,4,15,2
2023-04-13,164.0,1762.0,194.27,199.0,2039,medium,13,4,15,2
2023-04-14,139.0,1815.0,188.4,175.0,2825,medium,14,4,15,2
2023-04-17,201.0,2229.0,251.84,246.0,3132,medium,17,4,16,2
2023-04-18,210.0,1586.0,213.36,242.0,2640,medium,18,4,16,2
2023-04-19,436.0,1490.0,328.64,466.0,3037,medium,19,4,16,2
2023-04-20,114.0,1821.0,174.01,150.0,2141,medium,20,4,16,2
2023-04-21,214.0,1384.0,209.13,242.0,3705,high,21,4,16,2
2023-04-24,615.0,2271.0,467.73,660.0,4101,high,24,4,17,2
2023-04-25,275.0,2039.0,278.65,316.0,3346,medium,25,4,17,2
2023-04-26,293.0,1883.0,279.11,331.0,3448,medium,26,4,17,2
2023-04-27,511.0,1355.0,360.2,538.0,3021,medium,27,4,17,2
2023-04-28,866.0,2098.0,600.2,908.0,5196,high,28,4,17,2
2023-05-02,244.0,2854.0,307.47,301.0,3959,high,2,5,18,2
2023-05-04,307.0,2106.0,294.14,349.0,3003,medium,4,5,18,2
2023-05-05,437.0,1577.0,336.39,469.0,3714,high,5,5,18,2
2023-05-08,636.0,2299.0,481.26,682.0,3541,medium,8,5,19,2
2023-05-09,681.0,1794.0,485.76,717.0,5298,high,9,5,19,2
2023-05-10,542.0,1650.0,395.05,575.0,3285,medium,10,5,19,2
2023-05-11,223.0,1832.0,239.79,260.0,2892,medium,11,5,19,2
2023-05-12,418.0,1249.0,308.05,443.0,3614,high,12,5,19,2
2023-05-15,514.0,2770.0,451.04,569.0,4595,high,15,5,20,2
2023-05-16,191.0,1526.0,205.08,222.0,2558,medium,16,5,20,2
2023-05-17,201.0,1720.0,219.83,235.0,2854,medium,17,5,20,2
2023-05-19,171.0,1815.0,201.49,207.0,2827,medium,19,5,20,2
2023-05-22,1117.0,2401.0,737.37,1165.0,4417,high,22,5,21,2
2023-05-23,115.0,2052.0,194.98,156.0,3893,high,23,5,21,2
2023-05-24,209.0,1519.0,213.71,239.0,3099,medium,24,5,21,2
2023-05-25,1061.0,2031.0,678.36,1102.0,3006,medium,25,5,21,2
2023-05-26,910.0,1601.0,582.26,942.0,3568,low,26,5,21,2
2023-05-30,161.0,1759.0,203.58,196.0,2960,medium,30,5,22,2
2023-05-31,1057.0,2247.0,698.61,1102.0,3585,low,31,5,22,2
2023-06-01,1334.0,2451.0,853.08,1383.0,4409,high,1,6,22,2
2023-06-02,828.0,1872.0,556.58,865.0,3904,high,2,6,22,2
2023-06-05,1658.0,2090.0,1004.41,1700.0,4759,high,5,6,23,2
2023-06-06,569.0,2019.0,437.49,609.0,4554,high,6,6,23,2
2023-06-07,228.0,2578.0,287.93,280.0,4104,high,7,6,23,2
2023-06-08,181.0,2894.0,262.92,239.0,2817,medium,8,6,23,2
2023-06-09,433.0,2667.0,398.27,486.0,4524,high,9,6,23,2
2023-06-12,650.0,2426.0,496.23,699.0,3875,high,12,6,24,2
2023-06-13,700.0,2373.0,515.76,747.0,4077,high,13,6,24,2
2023-06-14,156.0,1971.0,209.49,195.0,3146,medium,14,6,24,2
2023-06-15,414.0,2552.0,380.52,465.0,3701,high,15,6,24,2
2023-06-16,364.0,1901.0,308.72,402.0,3180,medium,16,6,24,2
2023-06-19,478.0,2043.0,390.76,519.0,4300,high,19,6,25,2
2023-06-20,385.0,2442.0,366.29,434.0,5661,high,20,6,25,2
2023-06-21,449.0,2417.0,391.85,497.0,3817,high,21,6,25,2
2023-06-22,234.0,1488.0,221.68,264.0,2707,medium,22,6,25,2
2023-06-23,288.0,2005.0,276.13,328.0,3279,medium,23,6,25,2
2023-06-26,590.0,2805.0,493.85,646.0,5502,high,26,6,26,2
2023-06-27,562.0,1695.0,403.67,596.0,3116,medium,27,6,26,2
2023-06-28,80.0,1663.0,152.31,113.0,2504,medium,28,6,26,2
2023-06-30,214.0,1238.0,201.05,239.0,2781,medium,30,6,26,2
2023-07-03,942.0,3849.0,731.47,1019.0,5367,high,3,7,27,3
2023-07-04,275.0,1897.0,271.69,313.0,3819,high,4,7,27,3
2023-07-05,161.0,2389.0,245.81,209.0,4245,high,5,7,27,3
2023-07-06,589.0,2587.0,474.4,641.0,4524,high,6,7,27,3
2023-07-07,461.0,2202.0,382.49,505.0,4017,high,7,7,27,3
2023-07-10,407.0,2973.0,404.51,466.0,4992,high,10,7,28,3
2023-07-11,81.0,2177.0,189.61,125.0,3931,high,11,7,28,3
2023-07-12,419.0,1559.0,322.89,450.0,2981,medium,12,7,28,3
2023-07-13,785.0,1780.0,535.85,821.0,3166,medium,13,7,28,3
2023-07-14,411.0,1318.0,302.09,437.0,2784,medium,14,7,28,3
2023-07-17,1873.0,2795.0,1168.2,1929.0,6658,high,17,7,29,3
2023-07-18,403.0,1686.0,326.53,437.0,3846,high,18,7,29,3
2023-07-19,439.0,1592.0,336.0,471.0,2808,medium,19,7,29,3
2023-07-20,541.0,1948.0,412.96,580.0,3610,high,20,7,29,3
2023-07-24,796.0,2798.0,581.88,852.0,3113,medium,24,7,30,3
2023-07-25,252.0,2570.0,295.28,303.0,3892,high,25,7,30,3
2023-07-26,108.0,1499.0,157.04,138.0,2486,medium,26,7,30,3
2023-07-27,66.0,3108.0,222.9,128.0,3669,high,27,7,30,3
2023-07-28,283.0,1814.0,270.19,319.0,3650,high,28,7,30,3
2023-07-31,132.0,1455.0,164.5,161.0,1798,medium,31,7,31,3
