Order_date,T_Nb_of_pallets,Nb_of_colli,Time(hrs),Total_Nb_Pallet,Number_of_orders,Order_frequency,Month,Day,Week,Quarter
03-01-2023,47.0,3358.0,264.0,114.0,817,high,1,3,1,1
06-01-2023,470.0,2451.0,436.37,519.0,536,medium,1,6,1,1
07-01-2022,279.0,5757.0,517.05,394.0,406,medium,1,7,1,1
12-01-2022,220.0,2540.0,297.98,271.0,523,medium,1,12,2,1
01-02-2023,323.0,3396.0,413.7,391.0,809,high,2,1,5,1
02-02-2023,150.0,2782.0,279.96,206.0,1067,high,2,2,5,1
03-02-2023,241.0,1696.0,253.66,275.0,784,high,2,3,5,1
06-02-2023,246.0,1872.0,273.98,283.0,1014,high,2,6,6,1
08-02-2022,224.0,2201.0,274.62,268.0,8,low,2,8,6,1
09-02-2022,246.0,4543.0,502.98,337.0,3,low,2,9,6,1
11-02-2022,161.0,3050.0,296.07,222.0,2,low,2,11,6,1
01-03-2023,148.0,2026.0,230.3,189.0,950,high,3,1,9,1
02-03-2023,209.0,2180.0,268.18,253.0,638,high,3,2,9,1
03-03-2023,185.0,1917.0,234.58,223.0,724,high,3,3,9,1
04-03-2023,200.0,3148.0,341.03,263.0,3,low,3,4,9,1
07-03-2023,270.0,3867.0,414.37,347.0,1027,high,3,7,10,1
08-03-2022,112.0,1229.0,141.37,137.0,15,low,3,8,10,1
10-03-2022,234.0,2670.0,324.75,287.0,8,low,3,10,10,1
11-03-2022,101.0,2197.0,210.76,145.0,8,low,3,11,10,1
01-04-2023,224.0,1510.0,235.88,254.0,123,low,4,1,13,2
04-04-2023,106.0,2187.0,214.24,150.0,819,high,4,4,14,2
05-04-2023,161.0,2106.0,239.36,203.0,725,high,4,5,14,2
07-04-2022,165.0,2736.0,280.36,220.0,6,low,4,7,14,2
07-04-2023,113.0,1897.0,205.18,151.0,757,high,4,7,14,2
08-04-2022,136.0,2146.0,225.45,179.0,20,low,4,8,14,2
01-05-2023,129.0,1852.0,207.93,166.0,200,low,5,1,18,2
05-05-2023,159.0,1577.0,206.0,191.0,532,medium,5,5,18,2
06-05-2023,321.0,2090.0,337.39,363.0,238,low,5,6,18,2
09-05-2022,129.0,1929.0,217.68,168.0,36,low,5,9,19,2
10-05-2022,223.0,1998.0,263.77,263.0,35,low,5,10,19,2
12-05-2022,490.0,2837.0,490.99,547.0,26,low,5,12,19,2
01-06-2023,65.0,1694.0,156.62,99.0,938,high,6,1,22,2
02-06-2023,262.0,2605.0,323.01,314.0,869,high,6,2,22,2
03-06-2023,151.0,2511.0,255.61,201.0,107,low,6,3,22,2
04-06-2023,141.0,1638.0,200.95,174.0,74,low,6,4,22,2
06-06-2023,267.0,2019.0,302.24,307.0,972,high,6,6,23,2
07-06-2022,124.0,1689.0,180.9,158.0,1011,high,6,7,23,2
07-06-2023,247.0,2587.0,316.01,299.0,1128,high,6,7,23,2
09-06-2022,286.0,2045.0,308.19,327.0,778,high,6,9,23,2
10-06-2022,28.0,2112.0,167.87,70.0,1093,high,6,10,23,2
02-07-2023,104.0,2605.0,244.21,156.0,276,low,7,2,26,3
03-07-2023,219.0,2344.0,278.82,266.0,1069,high,7,3,27,3
04-07-2023,242.0,1955.0,286.36,281.0,898,high,7,4,27,3
06-07-2023,128.0,2578.0,254.29,180.0,1073,high,7,6,27,3
07-07-2022,129.0,1851.0,206.42,166.0,687,high,7,7,27,3
07-07-2023,232.0,2202.0,281.31,276.0,902,high,7,7,27,3
09-07-2022,141.0,1292.0,164.92,167.0,133,low,7,9,27,3
11-07-2022,176.0,2732.0,292.78,231.0,831,high,7,11,28,3
12-07-2022,207.0,2166.0,270.07,250.0,582,medium,7,12,28,3
08-08-2022,313.0,2868.0,357.96,370.0,1031,high,8,8,32,3
09-08-2022,155.0,1914.0,218.3,193.0,790,high,8,9,32,3
11-08-2022,244.0,2285.0,293.04,290.0,828,high,8,11,32,3
12-08-2022,199.0,1854.0,242.32,236.0,1002,high,8,12,32,3
09-09-2022,130.0,2095.0,226.04,172.0,940,high,9,9,36,3
12-09-2022,200.0,2377.0,268.69,248.0,984,high,9,12,37,3
08-10-2022,96.0,1383.0,148.8,124.0,3,low,10,8,40,4
10-10-2022,281.0,2889.0,362.7,339.0,1404,high,10,10,41,4
11-10-2022,154.0,3048.0,284.66,215.0,721,high,10,11,41,4
07-11-2022,99.0,2180.0,204.51,143.0,1167,high,11,7,45,4
08-11-2022,108.0,2089.0,218.92,150.0,984,high,11,8,45,4
10-11-2022,126.0,1542.0,188.49,157.0,1126,high,11,10,45,4
07-12-2022,133.0,1650.0,189.39,166.0,945,high,12,7,49,4
08-12-2022,217.0,2208.0,267.75,261.0,734,high,12,8,49,4
09-12-2022,210.0,2588.0,292.52,262.0,960,high,12,9,49,4
10-12-2022,144.0,1553.0,190.71,175.0,4,low,12,10,49,4
12-12-2022,227.0,2225.0,280.71,272.0,832,high,12,12,50,4
13-01-2023,263.0,1760.0,295.0,298.0,803,high,1,13,2,1
13-02-2023,233.0,2722.0,316.82,287.0,951,high,2,13,7,1
13-03-2023,318.0,2400.0,344.89,366.0,1030,high,3,13,11,1
13-04-2023,91.0,1762.0,168.82,126.0,662,high,4,13,15,2
13-06-2023,223.0,2373.0,288.66,270.0,818,high,6,13,24,2
13-07-2022,126.0,1657.0,183.21,159.0,717,high,7,13,28,3
13-07-2023,205.0,1780.0,259.09,241.0,966,high,7,13,28,3
13-09-2022,139.0,1461.0,180.41,168.0,864,high,9,13,37,3
13-10-2022,209.0,2098.0,252.51,251.0,825,high,10,13,41,4
13-12-2022,285.0,2001.0,301.0,325.0,747,high,12,13,50,4
14-02-2023,174.0,2371.0,265.53,221.0,948,high,2,14,7,1
14-03-2023,147.0,2854.0,278.16,204.0,1307,high,3,14,11,1
14-04-2023,139.0,1815.0,201.41,175.0,589,medium,4,14,15,2
14-06-2023,97.0,1972.0,195.05,136.0,776,high,6,14,24,2
14-07-2022,113.0,2026.0,191.46,154.0,792,high,7,14,28,3
14-07-2023,165.0,1318.0,186.69,191.0,532,medium,7,14,28,3
14-09-2022,57.0,1727.0,160.28,92.0,875,high,9,14,37,3
14-10-2022,250.0,2377.0,293.82,298.0,1013,high,10,14,41,4
14-11-2022,201.0,2914.0,295.45,259.0,1393,high,11,14,46,4
14-12-2022,137.0,1975.0,211.47,176.0,787,high,12,14,50,4
15-02-2023,160.0,1894.0,228.93,198.0,817,high,2,15,7,1
15-03-2023,172.0,2056.0,257.99,213.0,966,high,3,15,11,1
15-05-2023,271.0,2770.0,352.76,326.0,961,high,5,15,20,2
15-06-2023,152.0,2552.0,270.11,203.0,999,high,6,15,24,2
15-07-2022,300.0,1412.0,258.14,328.0,504,medium,7,15,28,3
15-11-2022,226.0,2375.0,296.06,274.0,947,high,11,15,46,4
15-12-2022,101.0,1621.0,173.29,133.0,753,high,12,15,50,4
16-01-2023,291.0,2662.0,346.65,344.0,961,high,1,16,3,1
16-02-2023,142.0,2342.0,230.85,189.0,937,high,2,16,7,1
16-03-2023,107.0,2056.0,208.7,148.0,843,high,3,16,11,1
16-05-2023,191.0,1526.0,225.15,222.0,580,medium,5,16,20,2
16-06-2023,187.0,1901.0,229.4,225.0,595,medium,6,16,24,2
16-08-2022,237.0,2128.0,276.27,280.0,1337,high,8,16,33,3
16-09-2022,153.0,2655.0,266.01,206.0,976,high,9,16,37,3
16-11-2022,207.0,2198.0,258.59,251.0,1372,high,11,16,46,4
16-12-2022,233.0,1658.0,253.67,266.0,706,high,12,16,50,4
17-01-2023,180.0,1917.0,237.15,218.0,814,high,1,17,3,1
17-02-2023,272.0,1982.0,287.76,312.0,804,high,2,17,7,1
17-03-2023,143.0,1775.0,204.45,178.0,694,high,3,17,11,1
17-04-2023,99.0,2229.0,220.49,144.0,859,high,4,17,16,2
17-05-2023,124.0,1720.0,197.19,158.0,657,high,5,17,20,2
17-07-2023,270.0,2795.0,365.78,326.0,1101,high,7,17,29,3
17-08-2022,194.0,1366.0,206.86,221.0,754,high,8,17,33,3
17-10-2022,122.0,2350.0,240.47,169.0,1016,high,10,17,42,4
17-11-2022,120.0,1724.0,194.46,154.0,788,high,11,17,46,4
18-01-2023,147.0,2504.0,274.47,197.0,1030,high,1,18,3,1
18-04-2023,210.0,1586.0,229.01,242.0,845,high,4,18,16,2
18-07-2022,96.0,2680.0,233.06,150.0,874,high,7,18,29,3
18-07-2023,149.0,1686.0,212.05,183.0,785,high,7,18,29,3
18-10-2022,255.0,2350.0,304.25,302.0,1059,high,10,18,42,4
18-11-2022,216.0,1211.0,212.54,240.0,509,medium,11,18,46,4
19-01-2023,152.0,2682.0,269.46,206.0,1218,high,1,19,3,1
19-04-2023,133.0,1490.0,187.0,163.0,740,high,4,19,16,2
19-05-2023,171.0,1815.0,207.73,207.0,977,high,5,19,20,2
19-06-2023,178.0,2043.0,254.78,219.0,906,high,6,19,25,2
19-07-2022,186.0,2857.0,277.62,243.0,781,high,7,19,29,3
19-07-2023,147.0,1592.0,199.38,179.0,843,high,7,19,29,3
19-08-2022,174.0,1778.0,217.24,210.0,773,high,8,19,33,3
19-09-2022,182.0,2878.0,302.55,240.0,906,high,9,19,38,3
19-10-2022,124.0,2124.0,206.37,166.0,910,high,10,19,42,4
19-12-2022,201.0,2592.0,295.48,253.0,883,high,12,19,51,4
20-01-2023,226.0,2348.0,285.07,273.0,805,high,1,20,3,1
20-02-2023,81.0,2130.0,197.62,124.0,867,high,2,20,8,1
20-03-2023,122.0,1515.0,186.62,152.0,686,high,3,20,12,1
20-04-2023,114.0,1821.0,188.97,150.0,688,high,4,20,16,2
20-06-2023,202.0,2442.0,291.21,251.0,916,high,6,20,25,2
20-07-2022,59.0,1825.0,164.74,96.0,640,high,7,20,29,3
20-07-2023,193.0,1948.0,251.94,232.0,847,high,7,20,29,3
20-09-2022,194.0,1405.0,210.23,222.0,578,medium,9,20,38,3
21-03-2023,180.0,2056.0,240.48,221.0,818,high,3,21,12,1
21-04-2023,117.0,1384.0,169.78,145.0,606,high,4,21,16,2
21-06-2023,173.0,2417.0,267.96,221.0,947,high,6,21,25,2
21-09-2022,205.0,2009.0,248.19,245.0,711,high,9,21,38,3
21-10-2022,126.0,2522.0,249.93,176.0,1124,high,10,21,42,4
21-11-2022,268.0,2857.0,361.52,325.0,1200,high,11,21,47,4
21-12-2022,240.0,1653.0,254.47,273.0,811,high,12,21,51,4
22-02-2023,115.0,1645.0,179.84,148.0,816,high,2,22,8,1
22-03-2023,179.0,2254.0,260.08,224.0,852,high,3,22,12,1
22-05-2023,257.0,2401.0,311.43,305.0,839,high,5,22,21,2
22-06-2023,111.0,1488.0,170.9,141.0,622,high,6,22,25,2
22-07-2022,35.0,628.0,64.1,48.0,351,medium,7,22,29,3
22-08-2022,101.0,1686.0,182.23,135.0,1011,high,8,22,34,3
22-09-2022,352.0,2879.0,374.78,410.0,831,high,9,22,38,3
22-11-2022,219.0,2652.0,300.05,272.0,934,high,11,22,47,4
23-01-2023,211.0,2078.0,270.86,253.0,823,high,1,23,4,1
23-02-2023,201.0,1732.0,241.34,236.0,723,high,2,23,8,1
23-03-2023,104.0,1662.0,181.21,137.0,808,high,3,23,12,1
23-05-2023,115.0,2052.0,209.89,156.0,1201,high,5,23,21,2
23-06-2023,145.0,2005.0,215.65,185.0,757,high,6,23,25,2
23-08-2022,210.0,1923.0,251.63,248.0,728,high,8,23,34,3
23-09-2022,171.0,2431.0,256.63,220.0,1178,high,9,23,38,3
23-11-2022,263.0,1407.0,251.73,291.0,712,high,11,23,47,4
23-12-2022,46.0,1548.0,124.59,77.0,583,medium,12,23,51,4
24-01-2023,186.0,2978.0,312.11,246.0,1111,high,1,24,4,1
24-02-2023,219.0,2307.0,282.62,265.0,1387,high,2,24,8,1
24-03-2023,182.0,1577.0,214.78,214.0,723,high,3,24,12,1
24-04-2023,189.0,2271.0,265.18,234.0,828,high,4,24,17,2
24-05-2023,209.0,1519.0,228.17,239.0,736,high,5,24,21,2
24-07-2023,220.0,2798.0,299.54,276.0,1043,high,7,24,30,3
24-08-2022,76.0,1522.0,142.97,106.0,579,medium,8,24,34,3
24-10-2022,241.0,2362.0,292.7,288.0,1128,high,10,24,43,4
24-11-2022,90.0,2098.0,199.82,132.0,801,high,11,24,47,4
25-01-2023,102.0,1995.0,217.65,142.0,865,high,1,25,4,1
25-04-2023,147.0,2039.0,231.12,188.0,827,high,4,25,17,2
25-05-2023,269.0,2031.0,284.94,310.0,817,high,5,25,21,2
25-07-2022,241.0,2055.0,269.62,282.0,695,high,7,25,30,3
25-07-2023,146.0,2570.0,261.77,197.0,919,high,7,25,30,3
25-08-2022,136.0,2001.0,201.55,176.0,714,high,8,25,34,3
25-10-2022,167.0,2382.0,263.65,215.0,1072,high,10,25,43,4
25-11-2022,175.0,2367.0,250.26,222.0,869,high,11,25,47,4
26-01-2023,93.0,2235.0,218.87,138.0,1022,high,1,26,4,1
26-04-2023,95.0,1884.0,193.08,133.0,864,high,4,26,17,2
26-05-2023,242.0,1601.0,251.5,274.0,692,high,5,26,21,2
26-06-2023,191.0,2805.0,310.81,247.0,1050,high,6,26,26,2
26-07-2022,129.0,1811.0,198.35,165.0,558,medium,7,26,30,3
26-07-2023,57.0,1499.0,144.6,87.0,608,high,7,26,30,3
26-08-2022,196.0,1849.0,235.22,233.0,890,high,8,26,34,3
26-09-2022,312.0,2182.0,337.07,356.0,729,high,9,26,39,3
26-10-2022,137.0,1628.0,194.92,170.0,734,high,10,26,43,4
26-12-2022,35.0,1004.0,85.75,55.0,355,medium,12,26,52,4
27-02-2023,356.0,1911.0,334.7,394.0,824,high,2,27,9,1
27-03-2023,140.0,2264.0,259.71,185.0,1205,high,3,27,13,1
27-04-2023,195.0,1355.0,211.18,222.0,601,high,4,27,17,2
27-06-2023,202.0,1695.0,231.53,236.0,801,high,6,27,26,2
27-07-2023,66.0,3108.0,236.93,128.0,1385,high,7,27,30,3
27-09-2022,119.0,1624.0,181.5,151.0,671,high,9,27,39,3
27-10-2022,51.0,2310.0,192.04,97.0,1003,high,10,27,43,4
27-12-2022,148.0,1507.0,172.84,178.0,653,high,12,27,52,4
28-02-2023,234.0,2158.0,293.91,277.0,965,high,2,28,9,1
28-03-2023,197.0,2597.0,299.74,249.0,1369,high,3,28,13,1
28-04-2023,308.0,2098.0,333.13,350.0,862,high,4,28,17,2
28-06-2023,80.0,1663.0,169.47,113.0,665,high,6,28,26,2
28-07-2022,133.0,1578.0,176.38,165.0,671,high,7,28,30,3
28-07-2023,119.0,1814.0,199.14,155.0,727,high,7,28,30,3
28-09-2022,70.0,1636.0,148.62,103.0,658,high,9,28,39,3
28-10-2022,98.0,1762.0,170.38,133.0,666,high,10,28,43,4
28-11-2022,330.0,2207.0,335.85,374.0,982,high,11,28,48,4
28-12-2022,134.0,1153.0,150.55,157.0,518,medium,12,28,52,4
29-03-2023,150.0,1290.0,183.39,176.0,695,high,3,29,13,1
29-07-2022,214.0,2373.0,267.28,261.0,624,high,7,29,30,3
29-08-2022,200.0,2044.0,252.55,241.0,968,high,8,29,35,3
29-09-2022,67.0,1434.0,135.23,96.0,565,medium,9,29,39,3
29-11-2022,222.0,1552.0,230.17,253.0,612,high,11,29,48,4
29-12-2022,109.0,996.0,128.9,129.0,518,medium,12,29,52,4
30-01-2023,341.0,3397.0,413.11,409.0,1274,high,1,30,5,1
30-03-2023,154.0,2082.0,220.35,196.0,801,high,3,30,13,1
30-05-2023,87.0,1759.0,183.88,122.0,792,high,5,30,22,2
30-06-2023,214.0,1238.0,217.93,239.0,664,high,6,30,26,2
30-08-2022,161.0,2222.0,244.55,205.0,1121,high,8,30,35,3
30-09-2022,207.0,2565.0,294.19,258.0,1125,high,9,30,39,3
30-11-2022,167.0,1385.0,192.6,195.0,684,high,11,30,48,4
30-12-2022,122.0,931.0,135.72,141.0,454,medium,12,30,52,4
31-01-2023,111.0,2179.0,230.43,155.0,860,high,1,31,5,1
31-03-2023,112.0,1543.0,178.56,143.0,762,high,3,31,13,1
31-05-2023,557.0,2247.0,462.72,602.0,775,high,5,31,22,2
31-07-2023,78.0,1455.0,149.89,107.0,532,medium,7,31,31,3
31-08-2022,331.0,3291.0,405.48,397.0,1389,high,8,31,35,3
31-10-2022,127.0,2288.0,231.87,173.0,1263,high,10,31,44,4
